,ticket,time_setup,time_setup_msc,time_done,time_done_msc,time_expiration,type,type_time,type_filling,state,magic,position_id,position_by_id,reason,volume_initial,volume_current,price_open,sl,tp,price_current,price_stoplimit,symbol,comment,external_id,profit
8,50466047095,2023-05-25 16:45:02.000,2023-05-25 16:45:02.805,2023-05-25 16:45:02.000,2023-05-25 16:45:02.805,0,sell,1,0,4,11031994,50466047095,0,3,1.0,0.0,1.23301,1.23514,1.23031,1.23301,0.0,GBPUSD,Ordem de venda e,,-172.45
9,50466237011,2023-05-25 18:30:01.000,2023-05-25 18:30:01.235,2023-05-25 18:30:01.000,2023-05-25 18:30:01.235,0,sell,1,0,4,11031994,50466237011,0,3,1.0,0.0,1.23266,1.23514,1.23031,1.23266,0.0,GBPUSD,Ordem de venda e,,-200.79
11,50467502180,2023-05-26 15:45:04.000,2023-05-26 15:45:04.477,2023-05-26 15:45:04.000,2023-05-26 15:45:04.478,0,sell,1,0,4,11031994,50467502180,0,3,1.0,0.0,1.23587,1.23832,1.23349,1.23587,0.0,GBPUSD,Ordem de venda e,,192.95
12,50468006305,2023-05-26 20:15:03.000,2023-05-26 20:15:03.948,2023-05-26 20:15:03.000,2023-05-26 20:15:03.948,0,buy,1,0,4,11031994,50468006305,0,3,1.0,0.0,1.23498,1.23315,1.23801,1.23498,0.0,GBPUSD,Ordem de compra ,,-148.4
13,50469886901,2023-05-30 09:00:09.000,2023-05-30 09:00:09.072,2023-05-30 09:00:09.000,2023-05-30 09:00:09.072,0,sell,1,0,4,11031994,50469886901,0,3,1.0,0.0,1.23324,1.23514,1.23031,1.23324,0.0,GBPUSD,Ordem de venda e,,-153.83
20,50473412110,2023-05-31 21:52:05.000,2023-05-31 21:52:05.507,2023-05-31 21:52:05.000,2023-05-31 21:52:05.507,0,buy,1,0,4,11031994,50473412110,0,3,1.0,0.0,1.2429000000000001,1.2411,1.24567,1.2429000000000001,0.0,GBPUSD,Ordem de compra ,,-51.52
25,50475990383,2023-06-02 10:45:03.000,2023-06-02 10:45:03.949,2023-06-02 10:45:03.000,2023-06-02 10:45:03.949,0,sell,1,0,4,11031994,50475990383,0,3,1.0,0.0,1.25237,1.2542200000000001,1.24964,1.25237,0.0,GBPUSD,Ordem de venda e,,218.46
26,50477038183,2023-06-02 19:15:02.000,2023-06-02 19:15:02.900,2023-06-02 19:15:02.000,2023-06-02 19:15:02.900,0,sell,1,0,4,11031994,50477038183,0,3,1.0,0.0,1.24599,1.24786,1.24328,1.24599,0.0,GBPUSD,Ordem de venda e,,217.97
27,50477441561,2023-06-05 02:12:11.000,2023-06-05 02:12:11.061,2023-06-05 02:12:11.000,2023-06-05 02:12:11.061,0,sell,1,0,4,11031994,50477441561,0,3,1.0,0.0,1.24322,1.24627,1.24169,1.24322,0.0,GBPUSD,Ordem de venda e,,123.22
28,50478174429,2023-06-05 12:30:04.000,2023-06-05 12:30:04.985,2023-06-05 12:30:04.000,2023-06-05 12:30:04.986,0,sell,1,0,4,11031994,50478174429,0,3,1.0,0.0,1.23966,1.2415,1.23692,1.23966,0.0,GBPUSD,Ordem de venda e,,221.52
31,50479947413,2023-06-06 10:30:05.000,2023-06-06 10:30:05.065,2023-06-06 10:30:05.000,2023-06-06 10:30:05.065,0,sell,1,0,4,11031994,50479947413,0,3,1.0,0.0,1.2429000000000001,1.24468,1.2401,1.2429000000000001,0.0,GBPUSD,Ordem de venda e,,225.79
32,50480415922,2023-06-06 14:55:39.000,2023-06-06 14:55:39.240,2023-06-06 14:55:39.000,2023-06-06 14:55:39.240,0,sell,1,0,4,11031994,50480415922,0,3,1.0,0.0,1.24007,1.24309,1.23851,1.24007,0.0,GBPUSD,Ordem de venda e,,-242.94
34,50481663537,2023-06-07 09:30:02.000,2023-06-07 09:30:02.284,2023-06-07 09:30:02.000,2023-06-07 09:30:02.285,0,sell,1,0,4,11031994,50481663537,0,3,1.0,0.0,1.24113,1.24309,1.23851,1.24113,0.0,GBPUSD,Ordem de venda e,,-157.67
39,50482694881,2023-06-07 17:30:04.000,2023-06-07 17:30:04.535,2023-06-07 17:30:04.000,2023-06-07 17:30:04.535,0,sell,1,0,4,11031994,50482694881,0,3,1.0,0.0,1.2476099999999999,1.24945,1.24487,1.2476099999999999,0.0,GBPUSD,Ordem de venda e,,220.1
40,50482924402,2023-06-07 18:51:27.000,2023-06-07 18:51:27.855,2023-06-07 18:51:27.000,2023-06-07 18:51:27.855,0,sell,1,0,4,11031994,50482924402,0,3,1.0,0.0,1.24481,1.24786,1.24328,1.24481,0.0,GBPUSD,Ordem de venda e,,123.06
41,50483076056,2023-06-07 19:58:09.000,2023-06-07 19:58:09.919,2023-06-07 19:58:09.000,2023-06-07 19:58:09.919,0,sell,1,0,4,11031994,50483076056,0,3,1.0,0.0,1.2432699999999999,1.24627,1.24169,1.2432699999999999,0.0,GBPUSD,Ordem de venda e,,-240.72
44,50484054711,2023-06-08 13:02:53.000,2023-06-08 13:02:53.151,2023-06-08 13:02:53.000,2023-06-08 13:02:53.152,0,sell,1,0,4,11031994,50484054711,0,3,1.0,0.0,1.24577,1.24786,1.24328,1.24577,0.0,GBPUSD,Ordem de venda e,,-167.49
50,50485785500,2023-06-09 11:15:11.000,2023-06-09 11:15:11.926,2023-06-09 11:15:11.000,2023-06-09 11:15:11.926,0,sell,1,0,4,11031994,50485785500,0,3,1.0,0.0,1.25396,1.2558099999999999,1.25123,1.25396,0.0,GBPUSD,Ordem de venda e,,-147.32
52,50486350363,2023-06-09 16:15:06.000,2023-06-09 16:15:06.542,2023-06-09 16:15:06.000,2023-06-09 16:15:06.543,0,buy,1,0,4,11031994,50486350363,0,3,1.0,0.0,1.25757,1.25541,1.25998,1.25757,0.0,GBPUSD,Ordem de compra ,,-172.06
53,50487541551,2023-06-12 11:00:02.000,2023-06-12 11:00:02.847,2023-06-12 11:00:02.000,2023-06-12 11:00:02.847,0,buy,1,0,4,11031994,50487541551,0,3,1.0,0.0,1.25894,1.2570000000000001,1.26157,1.25894,0.0,GBPUSD,Ordem de compra ,,-154.34
55,50488140379,2023-06-12 16:00:03.000,2023-06-12 16:00:03.310,2023-06-12 16:00:03.000,2023-06-12 16:00:03.310,0,sell,1,0,4,11031994,50488140379,0,3,1.0,0.0,1.25511,1.2574,1.25282,1.25511,0.0,GBPUSD,Ordem de venda e,,182.79
56,50488293534,2023-06-12 16:47:36.000,2023-06-12 16:47:36.877,2023-06-12 16:47:36.000,2023-06-12 16:47:36.877,0,sell,1,0,4,11031994,50488293534,0,3,1.0,0.0,1.2525,1.2558099999999999,1.25123,1.2525,0.0,GBPUSD,Ordem de venda e,,101.5
57,50488449315,2023-06-12 17:27:25.000,2023-06-12 17:27:25.021,2023-06-12 17:27:25.000,2023-06-12 17:27:25.021,0,sell,1,0,4,11031994,50488449315,0,3,1.0,0.0,1.25113,1.2542200000000001,1.24964,1.25113,0.0,GBPUSD,Ordem de venda e,,119.23
61,50490912592,2023-06-13 20:00:03.000,2023-06-13 20:00:03.135,2023-06-13 20:00:03.000,2023-06-13 20:00:03.135,0,buy,1,0,4,11031994,50490912592,0,3,1.0,0.0,1.2622900000000001,1.26018,1.26475,1.2622900000000001,0.0,GBPUSD,Ordem de compra ,,-167.44
62,50491024307,2023-06-13 21:15:01.000,2023-06-13 21:15:01.231,2023-06-13 21:15:01.000,2023-06-13 21:15:01.231,0,sell,1,0,4,11031994,50491024307,0,3,1.0,0.0,1.26009,1.26217,1.25759,1.26009,0.0,GBPUSD,Ordem de venda e,,-164.8
63,50491733413,2023-06-14 11:15:05.000,2023-06-14 11:15:05.189,2023-06-14 11:15:05.000,2023-06-14 11:15:05.190,0,buy,1,0,4,11031994,50491733413,0,3,1.0,0.0,1.2621,1.26018,1.26475,1.2621,0.0,GBPUSD,Ordem de compra ,,209.53
64,50492144888,2023-06-14 15:15:07.000,2023-06-14 15:15:07.208,2023-06-14 15:15:07.000,2023-06-14 15:15:07.208,0,buy,1,0,4,11031994,50492144888,0,3,1.0,0.0,1.26541,1.26336,1.26793,1.26541,0.0,GBPUSD,Ordem de compra ,,198.75
65,50492461818,2023-06-14 16:45:09.000,2023-06-14 16:45:09.453,2023-06-14 16:45:09.000,2023-06-14 16:45:09.454,0,buy,1,0,4,11031994,50492461818,0,3,1.0,0.0,1.26912,1.26654,1.27111,1.26912,0.0,GBPUSD,Ordem de compra ,,-203.7
66,50493464785,2023-06-15 04:15:06.000,2023-06-15 04:15:06.781,2023-06-15 04:15:07.000,2023-06-15 04:15:07.324,0,sell,1,0,4,11031994,50493464785,0,3,1.0,0.0,1.26486,1.26694,1.26236,1.26486,0.0,GBPUSD,Ordem de venda e,,-164.18
67,50494961381,2023-06-15 17:00:04.000,2023-06-15 17:00:04.907,2023-06-15 17:00:04.000,2023-06-15 17:00:04.907,0,buy,1,0,4,11031994,50494961381,0,3,1.0,0.0,1.27207,1.26972,1.27429,1.27207,0.0,GBPUSD,Ordem de compra ,,174.21
68,50495363411,2023-06-15 19:15:08.000,2023-06-15 19:15:08.934,2023-06-15 19:15:08.000,2023-06-15 19:15:08.934,0,buy,1,0,4,11031994,50495363411,0,3,1.0,0.0,1.27657,1.2744900000000001,1.2790599999999999,1.27657,0.0,GBPUSD,Ordem de compra ,,194.67
69,50497287497,2023-06-16 18:45:09.000,2023-06-16 18:45:09.080,2023-06-16 18:45:09.000,2023-06-16 18:45:09.080,0,sell,1,0,4,11031994,50497287497,0,3,1.0,0.0,1.2805900000000001,1.28284,1.27826,1.2805900000000001,0.0,GBPUSD,Ordem de venda e,,-175.39
70,50497400301,2023-06-16 20:00:53.000,2023-06-16 20:00:53.509,2023-06-16 20:00:53.000,2023-06-16 20:00:53.509,0,buy,1,0,4,11031994,50497400301,0,3,1.0,0.0,1.2828300000000001,1.28085,1.28542,1.2828300000000001,0.0,GBPUSD,Ordem de compra ,,-154.58
71,50498410704,2023-06-19 13:00:06.000,2023-06-19 13:00:06.286,2023-06-19 13:00:06.000,2023-06-19 13:00:06.286,0,sell,1,0,4,11031994,50498410704,0,3,1.0,0.0,1.28043,1.28284,1.27826,1.28043,0.0,GBPUSD,Ordem de venda e,,169.76
72,50499165422,2023-06-19 20:00:00.000,2023-06-19 20:00:00.963,2023-06-19 20:00:00.000,2023-06-19 20:00:00.963,0,sell,1,0,4,11031994,50499165422,0,3,1.0,0.0,1.27736,1.27966,1.27508,1.27736,0.0,GBPUSD,Ordem de venda e,,-179.74
73,50499317758,2023-06-20 00:45:06.000,2023-06-20 00:45:06.410,2023-06-20 00:45:06.000,2023-06-20 00:45:06.411,0,buy,1,0,4,11031994,50499317758,0,3,1.0,0.0,1.27995,1.27767,1.28224,1.27995,0.0,GBPUSD,Ordem de compra ,,-178.45
74,50499618390,2023-06-20 08:03:50.000,2023-06-20 08:03:50.950,2023-06-20 08:03:50.000,2023-06-20 08:03:50.950,0,sell,1,0,4,11031994,50499618390,0,3,1.0,0.0,1.27762,1.27966,1.27508,1.27762,0.0,GBPUSD,Ordem de venda e,,-159.42
75,50500054497,2023-06-20 12:15:02.000,2023-06-20 12:15:02.163,2023-06-20 12:15:02.000,2023-06-20 12:15:02.163,0,sell,1,0,4,11031994,50500054497,0,3,1.0,0.0,1.27763,1.27966,1.27508,1.27763,0.0,GBPUSD,Ordem de venda e,,199.99
76,50500420007,2023-06-20 15:30:14.000,2023-06-20 15:30:14.908,2023-06-20 15:30:14.000,2023-06-20 15:30:14.908,0,sell,1,0,4,11031994,50500420007,0,3,1.0,0.0,1.27401,1.27648,1.2719,1.27401,0.0,GBPUSD,Ordem de venda e,,165.89
77,50500820716,2023-06-20 17:06:33.000,2023-06-20 17:06:33.642,2023-06-20 17:06:33.000,2023-06-20 17:06:33.642,0,sell,1,0,4,11031994,50500820716,0,3,1.0,0.0,1.27194,1.27489,1.27031,1.27194,0.0,GBPUSD,Ordem de venda e,,-231.39
78,50501200106,2023-06-20 19:46:50.000,2023-06-20 19:46:50.637,2023-06-20 19:46:50.000,2023-06-20 19:46:50.637,0,buy,1,0,4,11031994,50501200106,0,3,1.0,0.0,1.27493,1.2729,1.27747,1.27493,0.0,GBPUSD,Ordem de compra ,,198.83
79,50501830473,2023-06-21 09:08:58.000,2023-06-21 09:08:58.621,2023-06-21 09:08:58.000,2023-06-21 09:08:58.622,0,sell,1,0,4,11031994,50501830473,0,3,1.0,0.0,1.27611,1.27807,1.27349,1.27611,0.0,GBPUSD,Ordem de venda e,,-153.36
80,50501895436,2023-06-21 09:45:15.000,2023-06-21 09:45:15.512,2023-06-21 09:45:15.000,2023-06-21 09:45:15.512,0,buy,1,0,4,11031994,50501895436,0,3,1.0,0.0,1.27816,1.2760799999999999,1.28065,1.27816,0.0,GBPUSD,Ordem de compra ,,-163.0
81,50501945656,2023-06-21 10:15:06.000,2023-06-21 10:15:06.081,2023-06-21 10:15:06.000,2023-06-21 10:15:06.081,0,sell,1,0,4,11031994,50501945656,0,3,1.0,0.0,1.2757,1.27807,1.27349,1.2757,0.0,GBPUSD,Ordem de venda e,,173.54
82,50502166369,2023-06-21 12:15:05.000,2023-06-21 12:15:05.343,2023-06-21 12:15:05.000,2023-06-21 12:15:05.344,0,sell,1,0,4,11031994,50502166369,0,3,1.0,0.0,1.27105,1.2732999999999999,1.26872,1.27105,0.0,GBPUSD,Ordem de venda e,,-176.71
83,50502990484,2023-06-21 17:30:06.000,2023-06-21 17:30:06.932,2023-06-21 17:30:06.000,2023-06-21 17:30:06.932,0,buy,1,0,4,11031994,50502990484,0,3,1.0,0.0,1.27409,1.27131,1.27588,1.27409,0.0,GBPUSD,Ordem de compra ,,140.3
84,50503318742,2023-06-21 19:52:36.000,2023-06-21 19:52:36.425,2023-06-21 19:52:36.000,2023-06-21 19:52:36.425,0,buy,1,0,4,11031994,50503318742,0,3,1.0,0.0,1.2759,1.2729,1.27747,1.2759,0.0,GBPUSD,Ordem de compra ,,122.9
85,50503476702,2023-06-21 21:30:16.000,2023-06-21 21:30:16.275,2023-06-21 21:30:16.000,2023-06-21 21:30:16.275,0,buy,1,0,4,11031994,50503476702,0,3,1.0,0.0,1.27853,1.2760799999999999,1.28065,1.27853,0.0,GBPUSD,Ordem de compra ,,-191.99
86,50504038763,2023-06-22 10:00:09.000,2023-06-22 10:00:09.061,2023-06-22 10:00:09.000,2023-06-22 10:00:09.061,0,sell,1,0,4,11031994,50504038763,0,3,1.0,0.0,1.27448,1.27648,1.2719,1.27448,0.0,GBPUSD,Ordem de venda e,,-156.68
87,50504158355,2023-06-22 11:00:18.000,2023-06-22 11:00:18.607,2023-06-22 11:00:18.000,2023-06-22 11:00:18.607,0,buy,1,0,4,11031994,50504158355,0,3,1.0,0.0,1.27661,1.2744900000000001,1.2790599999999999,1.27661,0.0,GBPUSD,Ordem de compra ,,191.55
88,50504799439,2023-06-22 15:45:12.000,2023-06-22 15:45:12.859,2023-06-22 15:45:12.000,2023-06-22 15:45:12.859,0,sell,1,0,4,11031994,50504799439,0,3,1.0,0.0,1.27533,1.27807,1.27349,1.27533,0.0,GBPUSD,Ordem de venda e,,144.48
89,50505565652,2023-06-22 20:15:05.000,2023-06-22 20:15:05.330,2023-06-22 20:15:05.000,2023-06-22 20:15:05.330,0,sell,1,0,4,11031994,50505565652,0,3,1.0,0.0,1.2728,1.27489,1.27031,1.2728,0.0,GBPUSD,Ordem de venda e,,-163.94
90,50505855490,2023-06-23 02:15:05.000,2023-06-23 02:15:05.965,2023-06-23 02:15:05.000,2023-06-23 02:15:05.965,0,buy,1,0,4,11031994,50505855490,0,3,1.0,0.0,1.27481,1.2729,1.27747,1.27481,0.0,GBPUSD,Ordem de compra ,,-150.05
