,ticket,time_setup,time_setup_msc,time_done,time_done_msc,time_expiration,type,type_time,type_filling,state,magic,position_id,position_by_id,reason,volume_initial,volume_current,price_open,sl,tp,price_current,price_stoplimit,symbol,comment,external_id,profit
91,50505943397,2023-06-23 04:45:15.000,2023-06-23 04:45:15.306,2023-06-23 04:45:15.000,2023-06-23 04:45:15.306,0,sell,1,0,4,11031994,50505943397,0,3,1.0,0.0,1.27261,1.27489,1.27031,1.27261,0.0,GBPUSD,Ordem de venda e,,181.06
92,50506117594,2023-06-23 07:39:22.000,2023-06-23 07:39:22.494,2023-06-23 07:39:22.000,2023-06-23 07:39:22.494,0,sell,1,0,4,11031994,50506117594,0,3,1.0,0.0,1.27026,1.2732999999999999,1.26872,1.27026,0.0,GBPUSD,Ordem de venda e,,121.38
93,50506683428,2023-06-23 13:00:02.000,2023-06-23 13:00:02.760,2023-06-23 13:00:02.000,2023-06-23 13:00:02.760,0,buy,1,0,4,11031994,50506683428,0,3,1.0,0.0,1.2719,1.26972,1.27429,1.2719,0.0,GBPUSD,Ordem de compra ,,-171.69
94,50507573788,2023-06-23 19:00:56.000,2023-06-23 19:00:56.579,2023-06-23 19:00:56.000,2023-06-23 19:00:56.580,0,sell,1,0,4,11031994,50507573788,0,3,1.0,0.0,1.26971,1.2717100000000001,1.2671299999999999,1.26971,0.0,GBPUSD,Ordem de venda e,,-157.27
95,50507832739,2023-06-23 23:00:10.000,2023-06-23 23:00:10.726,2023-06-23 23:00:10.000,2023-06-23 23:00:10.726,0,buy,1,0,4,11031994,50507832739,0,3,1.0,0.0,1.27196,1.26972,1.27429,1.27196,0.0,GBPUSD,Ordem de compra ,,182.85
96,50508850037,2023-06-26 14:00:14.000,2023-06-26 14:00:14.937,2023-06-26 14:00:14.000,2023-06-26 14:00:14.938,0,sell,1,0,4,11031994,50508850037,0,3,1.0,0.0,1.2711299999999999,1.2732999999999999,1.26872,1.2711299999999999,0.0,GBPUSD,Ordem de venda e,,-170.42
97,50510156280,2023-06-27 06:45:06.000,2023-06-27 06:45:06.908,2023-06-27 06:45:06.000,2023-06-27 06:45:06.909,0,buy,1,0,4,11031994,50510156280,0,3,1.0,0.0,1.27318,1.27131,1.27588,1.27318,0.0,GBPUSD,Ordem de compra ,,-147.09
98,50510704190,2023-06-27 12:45:10.000,2023-06-27 12:45:10.409,2023-06-27 12:45:10.000,2023-06-27 12:45:10.409,0,sell,1,0,4,11031994,50510704190,0,3,1.0,0.0,1.27128,1.2732999999999999,1.26872,1.27128,0.0,GBPUSD,Ordem de venda e,,-158.64
99,50510813320,2023-06-27 13:45:07.000,2023-06-27 13:45:07.963,2023-06-27 13:45:07.000,2023-06-27 13:45:07.963,0,buy,1,0,4,11031994,50510813320,0,3,1.0,0.0,1.27325,1.27131,1.27588,1.27325,0.0,GBPUSD,Ordem de compra ,,206.13
100,50512261000,2023-06-28 04:47:26.000,2023-06-28 04:47:26.888,2023-06-28 04:47:26.000,2023-06-28 04:47:26.888,0,sell,1,0,4,11031994,50512261000,0,3,1.0,0.0,1.27305,1.27489,1.27031,1.27305,0.0,GBPUSD,Ordem de venda e,,215.7
101,50512872315,2023-06-28 11:38:48.000,2023-06-28 11:38:48.118,2023-06-28 11:38:48.000,2023-06-28 11:38:48.118,0,sell,1,0,4,11031994,50512872315,0,3,1.0,0.0,1.27033,1.2732999999999999,1.26872,1.27033,0.0,GBPUSD,Ordem de venda e,,126.9
102,50513169398,2023-06-28 14:01:28.000,2023-06-28 14:01:28.993,2023-06-28 14:01:28.000,2023-06-28 14:01:28.993,0,sell,1,0,4,11031994,50513169398,0,3,1.0,0.0,1.26867,1.2717100000000001,1.2671299999999999,1.26867,0.0,GBPUSD,Ordem de venda e,,121.53
103,50513248229,2023-06-28 14:46:42.000,2023-06-28 14:46:42.813,2023-06-28 14:46:42.000,2023-06-28 14:46:42.813,0,sell,1,0,4,11031994,50513248229,0,3,1.0,0.0,1.26705,1.27012,1.26554,1.26705,0.0,GBPUSD,Ordem de venda e,,119.32
104,50513288836,2023-06-28 15:04:49.000,2023-06-28 15:04:49.669,2023-06-28 15:04:49.000,2023-06-28 15:04:49.669,0,sell,1,0,4,11031994,50513288836,0,3,1.0,0.0,1.26543,1.26853,1.26395,1.26543,0.0,GBPUSD,Ordem de venda e,,117.09
105,50513370973,2023-06-28 15:35:32.000,2023-06-28 15:35:32.463,2023-06-28 15:35:32.000,2023-06-28 15:35:32.463,0,sell,1,0,4,11031994,50513370973,0,3,1.0,0.0,1.26388,1.26694,1.26236,1.26388,0.0,GBPUSD,Ordem de venda e,,120.41
106,50513795169,2023-06-28 18:00:26.000,2023-06-28 18:00:26.227,2023-06-28 18:00:26.000,2023-06-28 18:00:26.235,0,sell,1,0,4,11031994,50513795169,0,3,1.0,0.0,1.26142,1.26376,1.25918,1.26142,0.0,GBPUSD,Ordem de venda e,,-185.16
107,50513871245,2023-06-28 18:30:08.000,2023-06-28 18:30:08.351,2023-06-28 18:30:08.000,2023-06-28 18:30:08.351,0,buy,1,0,4,11031994,50513871245,0,3,1.0,0.0,1.2639,1.26177,1.26634,1.2639,0.0,GBPUSD,Ordem de compra ,,-168.81
108,50515071899,2023-06-29 13:30:02.000,2023-06-29 13:30:02.804,2023-06-29 13:30:02.000,2023-06-29 13:30:02.804,0,buy,1,0,4,11031994,50515071899,0,3,1.0,0.0,1.26558,1.26336,1.26793,1.26558,0.0,GBPUSD,Ordem de compra ,,-175.72
109,50515651049,2023-06-29 16:30:43.000,2023-06-29 16:30:43.310,2023-06-29 16:30:43.000,2023-06-29 16:30:43.311,0,sell,1,0,4,11031994,50515651049,0,3,1.0,0.0,1.26031,1.26217,1.25759,1.26031,0.0,GBPUSD,Ordem de venda e,,-147.37
110,50517173937,2023-06-30 13:45:02.000,2023-06-30 13:45:02.808,2023-06-30 13:45:02.000,2023-06-30 13:45:02.809,0,buy,1,0,4,11031994,50517173937,0,3,1.0,0.0,1.2643900000000001,1.26177,1.26634,1.2643900000000001,0.0,GBPUSD,Ordem de compra ,,153.99
111,50517461359,2023-06-30 15:45:18.000,2023-06-30 15:45:18.735,2023-06-30 15:45:18.000,2023-06-30 15:45:18.736,0,buy,1,0,4,11031994,50517461359,0,3,1.0,0.0,1.2683200000000001,1.26654,1.27111,1.2683200000000001,0.0,GBPUSD,Ordem de compra ,,219.49
112,50517758940,2023-06-30 17:15:41.000,2023-06-30 17:15:41.943,2023-06-30 17:15:41.000,2023-06-30 17:15:41.944,0,buy,1,0,4,11031994,50517758940,0,3,1.0,0.0,1.27184,1.26972,1.27429,1.27184,0.0,GBPUSD,Ordem de compra ,,-166.97
113,50518234258,2023-06-30 21:46:11.000,2023-06-30 21:46:11.051,2023-06-30 21:46:11.000,2023-06-30 21:46:11.051,0,sell,1,0,4,11031994,50518234258,0,3,1.0,0.0,1.26969,1.2717100000000001,1.2671299999999999,1.26969,0.0,GBPUSD,Ordem de venda e,,-158.84
114,50518947883,2023-07-03 10:45:21.000,2023-07-03 10:45:21.532,2023-07-03 10:45:21.000,2023-07-03 10:45:21.532,0,sell,1,0,4,11031994,50518947883,0,3,1.0,0.0,1.2665899999999999,1.26853,1.26395,1.2665899999999999,0.0,GBPUSD,Ordem de venda e,,-152.93
115,50519579403,2023-07-03 15:45:04.000,2023-07-03 15:45:04.168,2023-07-03 15:45:04.000,2023-07-03 15:45:04.168,0,buy,1,0,4,11031994,50519579403,0,3,1.0,0.0,1.26909,1.26654,1.27111,1.26909,0.0,GBPUSD,Ordem de compra ,,158.92
116,50520389638,2023-07-03 21:02:34.000,2023-07-03 21:02:34.326,2023-07-03 21:02:34.000,2023-07-03 21:02:34.326,0,sell,1,0,4,11031994,50520389638,0,3,1.0,0.0,1.26821,1.27012,1.26554,1.26821,0.0,GBPUSD,Ordem de venda e,,-150.38
117,50520890651,2023-07-04 09:30:14.000,2023-07-04 09:30:14.280,2023-07-04 09:30:14.000,2023-07-04 09:30:14.281,0,buy,1,0,4,11031994,50520890651,0,3,1.0,0.0,1.27042,1.26813,1.2727,1.27042,0.0,GBPUSD,Ordem de compra ,,179.15
118,50521599844,2023-07-04 15:50:45.000,2023-07-04 15:50:45.150,2023-07-04 15:50:45.000,2023-07-04 15:50:45.150,0,buy,1,0,4,11031994,50521599844,0,3,1.0,0.0,1.27278,1.26972,1.27429,1.27278,0.0,GBPUSD,Ordem de compra ,,-241.0
119,50523116449,2023-07-05 14:00:18.000,2023-07-05 14:00:18.254,2023-07-05 14:00:18.000,2023-07-05 14:00:18.255,0,sell,1,0,4,11031994,50523116449,0,3,1.0,0.0,1.26982,1.2717100000000001,1.2671299999999999,1.26982,0.0,GBPUSD,Ordem de venda e,,-148.62
120,50523344249,2023-07-05 15:45:13.000,2023-07-05 15:45:13.801,2023-07-05 15:45:13.000,2023-07-05 15:45:13.801,0,buy,1,0,4,11031994,50523344249,0,3,1.0,0.0,1.27206,1.26972,1.27429,1.27206,0.0,GBPUSD,Ordem de compra ,,-184.29
121,50524172242,2023-07-05 21:30:16.000,2023-07-05 21:30:16.862,2023-07-05 21:30:16.000,2023-07-05 21:30:16.863,0,sell,1,0,4,11031994,50524172242,0,3,1.0,0.0,1.26965,1.2717100000000001,1.2671299999999999,1.26965,0.0,GBPUSD,Ordem de venda e,,-161.99
122,50525176348,2023-07-06 13:15:03.000,2023-07-06 13:15:03.212,2023-07-06 13:15:03.000,2023-07-06 13:15:03.212,0,buy,1,0,4,11031994,50525176348,0,3,1.0,0.0,1.2738800000000001,1.27131,1.27588,1.2738800000000001,0.0,GBPUSD,Ordem de compra ,,156.75
123,50526168293,2023-07-06 17:45:08.000,2023-07-06 17:45:08.916,2023-07-06 17:45:08.000,2023-07-06 17:45:08.916,0,sell,1,0,4,11031994,50526168293,0,3,1.0,0.0,1.2677399999999999,1.27012,1.26554,1.2677399999999999,0.0,GBPUSD,Ordem de venda e,,-187.38
124,50526320747,2023-07-06 18:45:16.000,2023-07-06 18:45:16.292,2023-07-06 18:45:16.000,2023-07-06 18:45:16.293,0,buy,1,0,4,11031994,50526320747,0,3,1.0,0.0,1.27033,1.26813,1.2727,1.27033,0.0,GBPUSD,Ordem de compra ,,186.22
125,50526357314,2023-07-06 19:03:44.000,2023-07-06 19:03:44.224,2023-07-06 19:03:44.000,2023-07-06 19:03:44.224,0,buy,1,0,4,11031994,50526357314,0,3,1.0,0.0,1.27279,1.26972,1.27429,1.27279,0.0,GBPUSD,Ordem de compra ,,117.71
126,50527000686,2023-07-07 09:15:09.000,2023-07-07 09:15:09.521,2023-07-07 09:15:09.000,2023-07-07 09:15:09.521,0,buy,1,0,4,11031994,50527000686,0,3,1.0,0.0,1.27488,1.2729,1.27747,1.27488,0.0,GBPUSD,Ordem de compra ,,-155.55
127,50527481323,2023-07-07 13:45:03.000,2023-07-07 13:45:03.538,2023-07-07 13:45:03.000,2023-07-07 13:45:03.538,0,buy,1,0,4,11031994,50527481323,0,3,1.0,0.0,1.2765900000000001,1.2744900000000001,1.2790599999999999,1.2765900000000001,0.0,GBPUSD,Ordem de compra ,,193.11
128,50528443361,2023-07-07 18:30:06.000,2023-07-07 18:30:06.256,2023-07-07 18:30:06.000,2023-07-07 18:30:06.256,0,buy,1,0,4,11031994,50528443361,0,3,1.0,0.0,1.28349,1.28085,1.28542,1.28349,0.0,GBPUSD,Ordem de compra ,,-206.11
129,50529216957,2023-07-10 08:13:20.000,2023-07-10 08:13:20.401,2023-07-10 08:13:20.000,2023-07-10 08:13:20.402,0,sell,1,0,4,11031994,50529216957,0,3,1.0,0.0,1.28085,1.28284,1.27826,1.28085,0.0,GBPUSD,Ordem de venda e,,202.62
130,50529876487,2023-07-10 14:23:08.000,2023-07-10 14:23:08.727,2023-07-10 14:23:08.000,2023-07-10 14:23:08.727,0,sell,1,0,4,11031994,50529876487,0,3,1.0,0.0,1.27803,1.28125,1.27667,1.27803,0.0,GBPUSD,Ordem de venda e,,106.53
131,50530014732,2023-07-10 15:21:24.000,2023-07-10 15:21:24.214,2023-07-10 15:21:24.000,2023-07-10 15:21:24.214,0,sell,1,0,4,11031994,50530014732,0,3,1.0,0.0,1.27654,1.27966,1.27508,1.27654,0.0,GBPUSD,Ordem de venda e,,114.5
132,50530168027,2023-07-10 15:57:40.000,2023-07-10 15:57:40.668,2023-07-10 15:57:40.000,2023-07-10 15:57:40.668,0,sell,1,0,4,11031994,50530168027,0,3,1.0,0.0,1.27516,1.27807,1.27349,1.27516,0.0,GBPUSD,Ordem de venda e,,-227.69
133,50530642421,2023-07-10 18:30:19.000,2023-07-10 18:30:19.066,2023-07-10 18:30:19.000,2023-07-10 18:30:19.067,0,buy,1,0,4,11031994,50530642421,0,3,1.0,0.0,1.2827,1.28085,1.28542,1.2827,0.0,GBPUSD,Ordem de compra ,,211.6
134,50530945655,2023-07-10 21:39:41.000,2023-07-10 21:39:41.623,2023-07-10 21:39:41.000,2023-07-10 21:39:41.623,0,buy,1,0,4,11031994,50530945655,0,3,1.0,0.0,1.2854999999999999,1.28244,1.28701,1.2854999999999999,0.0,GBPUSD,Ordem de compra ,,117.33
135,50531294614,2023-07-11 06:00:33.000,2023-07-11 06:00:33.616,2023-07-11 06:00:33.000,2023-07-11 06:00:33.617,0,buy,1,0,4,11031994,50531294614,0,3,1.0,0.0,1.28761,1.28562,1.29019,1.28761,0.0,GBPUSD,Ordem de compra ,,199.97
136,50531544899,2023-07-11 09:30:12.000,2023-07-11 09:30:12.539,2023-07-11 09:30:12.000,2023-07-11 09:30:12.539,0,buy,1,0,4,11031994,50531544899,0,3,1.0,0.0,1.29083,1.2888,1.29337,1.29083,0.0,GBPUSD,Ordem de compra ,,-157.51
137,50531675822,2023-07-11 10:15:09.000,2023-07-11 10:15:09.271,2023-07-11 10:15:09.000,2023-07-11 10:15:09.271,0,sell,1,0,4,11031994,50531675822,0,3,1.0,0.0,1.28892,1.2907899999999999,1.28621,1.28892,0.0,GBPUSD,Ordem de venda e,,-144.87
138,50532004426,2023-07-11 12:45:15.000,2023-07-11 12:45:15.514,2023-07-11 12:45:15.000,2023-07-11 12:45:15.515,0,buy,1,0,4,11031994,50532004426,0,3,1.0,0.0,1.29146,1.2888,1.29337,1.29146,0.0,GBPUSD,Ordem de compra ,,147.68
139,50532258327,2023-07-11 14:45:17.000,2023-07-11 14:45:17.519,2023-07-11 14:45:17.000,2023-07-11 14:45:17.519,0,sell,1,0,4,11031994,50532258327,0,3,1.0,0.0,1.29062,1.29238,1.2878,1.29062,0.0,GBPUSD,Ordem de venda e,,-136.18
140,50533003681,2023-07-11 20:00:10.000,2023-07-11 20:00:10.161,2023-07-11 20:00:10.000,2023-07-11 20:00:10.162,0,buy,1,0,4,11031994,50533003681,0,3,1.0,0.0,1.29236,1.29039,1.29496,1.29236,0.0,GBPUSD,Ordem de compra ,,200.78
142,50535989666,2023-07-13 05:00:06.000,2023-07-13 05:00:06.846,2023-07-13 05:00:06.000,2023-07-13 05:00:06.846,0,buy,1,0,4,11031994,50535989666,0,3,1.0,0.0,1.30024,1.29834,1.30291,1.30024,0.0,GBPUSD,Ordem de compra ,,204.93
144,50536544573,2023-07-13 11:15:05.000,2023-07-13 11:15:05.220,2023-07-13 11:15:05.000,2023-07-13 11:15:05.220,0,buy,1,0,4,11031994,50536544573,0,3,1.0,0.0,1.30446,1.30152,1.30609,1.30446,0.0,GBPUSD,Ordem de compra ,,124.8
146,50537390246,2023-07-13 16:45:09.000,2023-07-13 16:45:09.676,2023-07-13 16:45:09.000,2023-07-13 16:45:09.676,0,buy,1,0,4,11031994,50537390246,0,3,1.0,0.0,1.3107,1.30788,1.3124500000000001,1.3107,0.0,GBPUSD,Ordem de compra ,,133.34
148,50539016753,2023-07-14 13:15:09.000,2023-07-14 13:15:09.735,2023-07-14 13:15:09.000,2023-07-14 13:15:09.735,0,sell,1,0,4,11031994,50539016753,0,3,1.0,0.0,1.31046,1.31305,1.30847,1.31046,0.0,GBPUSD,Ordem de venda e,,-197.25
